ID	Lev	x	y	lx	ly	Тип	Доп	Маска	Конфиг	Комментарий	Сокращ.	Форма	Позиция	Файл F5	Знечение					
1	1	0	0	30	100	tr		1	1f	Содержание										
//----------------------------------------------------------------------------																				
2	1					rm	2	1	2f	Общие сведения о деле										
// --------------------------------------------------------------																				
100	2					ed		1		Дело №		Ф5	3	N	знач					
101	2					ed				Год возбуждения		Ф5	3	Г	знач					
102	2					av	гор			Пол		Ф5	9	9						
										муж		Ф5	9	9	k1					
										жен		Ф5	9	9	k2					
//---------------------------------------------------																				
103	1					rm		1	2f	Характеристика потерпевшего										
104	2					av				Ущерб здоровью		Ф5	10	10						
										погиб	погиб	Ф5	10	10	1XXXXX					
										тяжкий вред	тяжк. вред	Ф5	10	10	2XXXXX					
										вред средней тяжести	вред ср. тяж.	Ф5	10	10	3XXXXX					
105	2					av				Возраст потерпевшего		Ф5	10	10						
										0-1 год		Ф5	10	10	X1XXXX					
										1-13 лет		Ф5	10	10	X2XXXX					
										14-15 лет		Ф5	10	10	X3XXXX					
										16-17 лет		Ф5	10	10	X4XXXX					
										18-24 года		Ф5	10	10	X5XXXX					
										25-29 лет		Ф5	10	10	X6XXXX					
										30-49 лет		Ф5	10	10	X7XXXX					
										50-54 года		Ф5	10	10	X8XXXX					
										55-59 лет		Ф5	10	10	X9XXXX					
										60 и старше		Ф5	10	10	X01XXX					
106	2					av				Состояние опьянения										
										алкогольное		Ф5	10	10	XXX2XX					
										наркотическое		Ф5	10	10	XXX3XX					
										токсическое		Ф5	10	10	XXX4XX					
										нет		Ф5	10	10	XXX0XX					
108	2					av				Дополнительное состояние потерпевшего		Ф5	10	10						
										находящийся в розыске	в розыске	Ф5	10	10	XXXXX1					
										без вести пропавший	без вести проп.	Ф5	10	10	XXXXX2					
										БОМЖ	БОМЖ	Ф5	10	10	XXXXX3					
										лицо, не способное сообщить о себе сведения	не способ.сообщить	Ф5	10	10	XXXXX4					
										пассажир	пассажир	Ф5	10	10	XXXXX5					
										иное лицо, находящееся на объекте транспорта	иное на транспорте	Ф5	10	10	XXXXX6					
										приезжий	приезжий	Ф5	10	10	XXXXX7					
										неопознанный труп	неопознанный труп	Ф5	10	10	XXXXX8					
//-------------------------------------------------																				
123	1					rm		2	1f	Социальное положение потерпевшего										
109	2					av				Социальное положение потерпевшего	Социальное положение потерпевшего	Ф5	12	Соц						
										Без постоянного источника дохода	без пост.источ.дохода	Ф5	12	Соц	k002					
										Избранное в состав территориального органа общественного самоуправления	избр-е в сост.террит.ОМС	Ф5	12	Соц	k004					
										Находящееся на социальном обеспечении	соц.обеспечение	Ф5	12	Соц	k005					
										Занимающееся мелкооптовой торговлей (челночным бизнесом)		Ф5	12	Соц	k017					
										Наемный рабочий	наемный рабочий	Ф5	12	Соц	k006					
										Представитель научной или творческой интеллигенции	научн.творческ. Интелл-т	Ф5	12	Соц	k007					
										Работник культуры и искусства	работ-к культуры	Ф5	12	Соц	k008					
										Рантье	рантье	Ф5	12	Соц	k009					
										Служащий	служащий	Ф5	12	Соц	k010					
										Служитель культа	служитель культа	Ф5	12	Соц	k011					
